	23 4 5 4 Info 1
	23 4 5 4 PL 0
	23 4 6 1 Exp 0
	23 4 6 1 Info 0
	23 4 6 1 HB 0
	23 4 7 1 Exp 0
	23 4 7 1 Info 0
	23 4 7 1 HB 0
	23 5 1 1 Exp 0
	23 5 1 1 Info 0
	23 5 1 1 PL 0
	23 5 1 2 Exp 0
	23 5 1 2 Info 0
	23 5 1 2 PL 0
	23 5 1 3 Exp 0
	23 5 1 3 Info 0
	23 5 1 3 PL 0
	23 5 1 4 Exp 0
	23 5 1 4 Info 0
	23 5 1 4 PL 0
	23 5 2 1 Exp 0
	23 5 2 1 Info 0
	23 5 2 1 PL 0
	23 5 2 2 Exp 0
	23 5 2 2 Info 0
	23 5 2 2 PL 0
	23 5 2 3 Exp 0
	23 5 2 3 Info 0
	23 5 2 3 PL 0
	23 5 2 4 Exp 0
	23 5 2 4 Info 0
	23 5 2 4 PL 0
	23 5 3 1 Exp 0
	23 5 3 1 Info 0
	23 5 3 1 PL 0
	23 5 3 2 Exp 0
	23 5 3 2 Info 0
	23 5 3 2 PL 0
	23 5 3 3 Exp 0
	23 5 3 3 Info 0
	23 5 3 3 PL 0
	23 5 3 4 Exp 1
	23 5 3 4 Info 1
	23 5 3 4 PL 0
	23 5 4 1 Exp 0
	23 5 4 1 Info 0
	23 5 4 1 PL 0
	23 5 4 2 Exp 0
	23 5 4 2 Info 0
	23 5 4 2 PL 0
	23 5 4 3 Exp 0
	23 5 4 3 Info 0
	23 5 4 3 PL 0
	23 5 4 4 Exp 0
	23 5 4 4 Info 0
	23 5 4 4 PL 0
	23 5 5 1 Exp 0
	23 5 5 1 Info 0
	23 5 5 1 PL 0
	23 5 5 2 Exp 0
	23 5 5 2 Info 0
	23 5 5 2 PL 0
	23 5 5 3 Exp 0
	23 5 5 3 Info 0
	23 5 5 3 PL 0
	23 5 5 4 Exp 1
	23 5 5 4 Info 1
	23 5 5 4 PL 0
	23 5 6 1 Exp 0
	23 5 6 1 Info 0
	23 5 6 1 HB 0
	23 5 7 1 Exp 0
	23 5 7 1 Info 0
	23 5 7 1 HB 0
	24 1 1 1 Exp 1
	24 1 1 1 Info 1
	24 1 1 1 PL 1
	24 1 1 2 Exp 1
	24 1 1 2 Info 1
	24 1 1 2 PL 0
	24 1 1 3 Exp 1
	24 1 1 3 Info 1
	24 1 1 3 PL 0
	24 1 1 4 Exp 0
	24 1 1 4 Info 0
	24 1 1 4 PL 0
	24 1 2 1 Exp 1
	24 1 2 1 Info 1
	24 1 2 1 PL 1
	24 1 2 2 Exp 1
	24 1 2 2 Info 1
	24 1 2 2 PL 0
	24 1 2 3 Exp 1
	24 1 2 3 Info 1
	24 1 2 3 PL 0
	24 1 2 4 Exp 0
	24 1 2 4 Info 0
	24 1 2 4 PL 0
	24 1 3 1 Exp 0
	24 1 3 1 Info 0
	24 1 3 1 PL 0
	24 1 3 2 Exp 0
	24 1 3 2 Info 0
	24 1 3 2 PL 0
	24 1 3 3 Exp 0
	24 1 3 3 Info 0
	24 1 3 3 PL 0
	24 1 3 4 Exp 0
	24 1 3 4 Info 0
	24 1 3 4 PL 0
	24 1 4 1 Exp 1
	24 1 4 1 Info 1
	24 1 4 1 PL 1
	24 1 4 2 Exp 1
	24 1 4 2 Info 1
	24 1 4 2 PL 0
	24 1 4 3 Exp 1
	24 1 4 3 Info 1
	24 1 4 3 PL 0
	24 1 4 4 Exp 0
	24 1 4 4 Info 0
	24 1 4 4 PL 0
	24 1 5 1 Exp 1
	24 1 5 1 Info 1
	24 1 5 1 PL 1
	24 1 5 2 Exp 1
	24 1 5 2 Info 1
	24 1 5 2 PL 0
	24 1 5 3 Exp 1
	24 1 5 3 Info 1
	24 1 5 3 PL 0
	24 1 5 4 Exp 1
	24 1 5 4 Info 1
	24 1 5 4 PL 0
	24 1 6 1 Exp 1
	24 1 6 1 Info 1
	24 1 6 1 HB 1
	24 1 7 1 Exp 1
	24 1 7 1 Info 1
	24 1 7 1 HB 1
	24 2 1 1 Exp 0
	24 2 1 1 Info 0
	24 2 1 1 PL 0
	24 2 1 2 Exp 0
	24 2 1 2 Info 0
	24 2 1 2 PL 0
	24 2 1 3 Exp 1
	24 2 1 3 Info 1
	24 2 1 3 PL 0
	24 2 1 4 Exp 0
	24 2 1 4 Info 0
	24 2 1 4 PL 0
	24 2 2 1 Exp 0
	24 2 2 1 Info 0
	24 2 2 1 PL 0
	24 2 2 2 Exp 0
	24 2 2 2 Info 0
	24 2 2 2 PL 0
	24 2 2 3 Exp 1
	24 2 2 3 Info 1
	24 2 2 3 PL 0
	24 2 2 4 Exp 0
	24 2 2 4 Info 0
	24 2 2 4 PL 0
	24 2 3 1 Exp 0
	24 2 3 1 Info 0
	24 2 3 1 PL 0
	24 2 3 2 Exp 0
	24 2 3 2 Info 0
	24 2 3 2 PL 0
	24 2 3 3 Exp 0
	24 2 3 3 Info 0
	24 2 3 3 PL 0
	24 2 3 4 Exp 0
	24 2 3 4 Info 0
	24 2 3 4 PL 0
	24 2 4 1 Exp 0
	24 2 4 1 Info 0
	24 2 4 1 PL 0
	24 2 4 2 Exp 0
	24 2 4 2 Info 0
	24 2 4 2 PL 0
	24 2 4 3 Exp 0
	24 2 4 3 Info 0
	24 2 4 3 PL 0
	24 2 4 4 Exp 0
	24 2 4 4 Info 0
	24 2 4 4 PL 0
	24 2 5 1 Exp 0
	24 2 5 1 Info 0
	24 2 5 1 PL 0
	24 2 5 2 Exp 0
	24 2 5 2 Info 0
	24 2 5 2 PL 0
	24 2 5 3 Exp 0
	24 2 5 3 Info 0
	24 2 5 3 PL 0
	24 2 5 4 Exp 0
	24 2 5 4 Info 0
	24 2 5 4 PL 0
	24 2 6 1 Exp 0
	24 2 6 1 Info 0
	24 2 6 1 HB 0
	24 2 7 1 Exp 0
	24 2 7 1 Info 0
	24 2 7 1 HB 0
	24 3 1 1 Exp 0
	24 3 1 1 Info 0
	24 3 1 1 PL 0
	24 3 1 2 Exp 0
	24 3 1 2 Info 0
	24 3 1 2 PL 0
	24 3 1 3 Exp 1
	24 3 1 3 Info 1
	24 3 1 3 PL 0
	24 3 1 4 Exp 0
	24 3 1 4 Info 0
	24 3 1 4 PL 0
	24 3 2 1 Exp 0
	24 3 2 1 Info 0
	24 3 2 1 PL 0
	24 3 2 2 Exp 0
	24 3 2 2 Info 0
	24 3 2 2 PL 0
	24 3 2 3 Exp 1
	24 3 2 3 Info 1
	24 3 2 3 PL 0
	24 3 2 4 Exp 0
	24 3 2 4 Info 0
	24 3 2 4 PL 0
	24 3 3 1 Exp 0
	24 3 3 1 Info 0
	24 3 3 1 PL 0
	24 3 3 2 Exp 0
	24 3 3 2 Info 0
	24 3 3 2 PL 0
	24 3 3 3 Exp 0
	24 3 3 3 Info 0
	24 3 3 3 PL 0
	24 3 3 4 Exp 0
	24 3 3 4 Info 0
	24 3 3 4 PL 0
	24 3 4 1 Exp 0
	24 3 4 1 Info 0
	24 3 4 1 PL 0
	24 3 4 2 Exp 0
	24 3 4 2 Info 0
	24 3 4 2 PL 0
	24 3 4 3 Exp 1
	24 3 4 3 Info 1
	24 3 4 3 PL 0
	24 3 4 4 Exp 0
	24 3 4 4 Info 0
	24 3 4 4 PL 0
	24 3 5 1 Exp 0
	24 3 5 1 Info 0
	24 3 5 1 PL 0
	24 3 5 2 Exp 0
	24 3 5 2 Info 0
	24 3 5 2 PL 0
	24 3 5 3 Exp 1
	24 3 5 3 Info 1
	24 3 5 3 PL 0
	24 3 5 4 Exp 1
	24 3 5 4 Info 1
	24 3 5 4 PL 0
	24 3 6 1 Exp 0
	24 3 6 1 Info 0
	24 3 6 1 HB 0
	24 3 7 1 Exp 0
	24 3 7 1 Info 0
	24 3 7 1 HB 0
	24 4 1 1 Exp 1
	24 4 1 1 Info 1
	24 4 1 1 PL 1
	24 4 1 2 Exp 1
	24 4 1 2 Info 1
	24 4 1 2 PL 0
	24 4 1 3 Exp 1
	24 4 1 3 Info 1
	24 4 1 3 PL 0
	24 4 1 4 Exp 0
	24 4 1 4 Info 0
	24 4 1 4 PL 0
	24 4 2 1 Exp 1
	24 4 2 1 Info 1
	24 4 2 1 PL 1
	24 4 2 2 Exp 1
	24 4 2 2 Info 1
	24 4 2 2 PL 0
	24 4 2 3 Exp 1
	24 4 2 3 Info 1
	24 4 2 3 PL 0
	24 4 2 4 Exp 0
	24 4 2 4 Info 0
	24 4 2 4 PL 0
	24 4 3 1 Exp 0
	24 4 3 1 Info 0
	24 4 3 1 PL 0
	24 4 3 2 Exp 0
	24 4 3 2 Info 0
	24 4 3 2 PL 0
	24 4 3 3 Exp 0
	24 4 3 3 Info 0
	24 4 3 3 PL 0
	24 4 3 4 Exp 0
	24 4 3 4 Info 0
	24 4 3 4 PL 0
	24 4 4 1 Exp 1
	24 4 4 1 Info 1
	24 4 4 1 PL 1
	24 4 4 2 Exp 1
	24 4 4 2 Info 1
	24 4 4 2 PL 0
	24 4 4 3 Exp 1
	24 4 4 3 Info 1
	24 4 4 3 PL 0
	24 4 4 4 Exp 0
	24 4 4 4 Info 0
	24 4 4 4 PL 0
	24 4 5 1 Exp 1
	24 4 5 1 Info 1
	24 4 5 1 PL 1
	24 4 5 2 Exp 1
	24 4 5 2 Info 1
	24 4 5 2 PL 0
	24 4 5 3 Exp 1
	24 4 5 3 Info 1
	24 4 5 3 PL 0
	24 4 5 4 Exp 1
	24 4 5 4 Info 1
	24 4 5 4 PL 0
	24 4 6 1 Exp 0
	24 4 6 1 Info 0
	24 4 6 1 HB 0
	24 4 7 1 Exp 0
	24 4 7 1 Info 0
	24 4 7 1 HB 0
	24 5 1 1 Exp 0
	24 5 1 1 Info 0
	24 5 1 1 PL 0
	24 5 1 2 Exp 0
	24 5 1 2 Info 0
	24 5 1 2 PL 0
	24 5 1 3 Exp 1
	24 5 1 3 Info 1
	24 5 1 3 PL 0
	24 5 1 4 Exp 0
	24 5 1 4 Info 0
	24 5 1 4 PL 0
	24 5 2 1 Exp 0
	24 5 2 1 Info 0
	24 5 2 1 PL 0
	24 5 2 2 Exp 0
	24 5 2 2 Info 0
	24 5 2 2 PL 0
	24 5 2 3 Exp 1
	24 5 2 3 Info 1
	24 5 2 3 PL 0
	24 5 2 4 Exp 0
	24 5 2 4 Info 0
	24 5 2 4 PL 0
	24 5 3 1 Exp 0
	24 5 3 1 Info 0
	24 5 3 1 PL 0
	24 5 3 2 Exp 0
	24 5 3 2 Info 0
	24 5 3 2 PL 0
	24 5 3 3 Exp 0
	24 5 3 3 Info 0
	24 5 3 3 PL 0
	24 5 3 4 Exp 0
	24 5 3 4 Info 0
	24 5 3 4 PL 0
	24 5 4 1 Exp 0
	24 5 4 1 Info 0
	24 5 4 1 PL 0
	24 5 4 2 Exp 0
	24 5 4 2 Info 0
	24 5 4 2 PL 0
	24 5 4 3 Exp 1
	24 5 4 3 Info 1
	24 5 4 3 PL 0
	24 5 4 4 Exp 0
	24 5 4 4 Info 0
	24 5 4 4 PL 0
	24 5 5 1 Exp 0
	24 5 5 1 Info 0
	24 5 5 1 PL 0
	24 5 5 2 Exp 0
	24 5 5 2 Info 0
	24 5 5 2 PL 0
	24 5 5 3 Exp 1
	24 5 5 3 Info 1
	24 5 5 3 PL 0
	24 5 5 4 Exp 1
	24 5 5 4 Info 1
	24 5 5 4 PL 0
	24 5 6 1 Exp 0
	24 5 6 1 Info 0
	24 5 6 1 HB 0
	24 5 7 1 Exp 0
	24 5 7 1 Info 0
	24 5 7 1 HB 0
	25 1 1 1 Exp 0
	25 1 1 1 Info 0
	25 1 1 1 PL 0
	25 1 1 2 Exp 1
	25 1 1 2 Info 1
	25 1 1 2 PL 0
	25 1 1 3 Exp 1
	25 1 1 3 Info 1
	25 1 1 3 PL 0
	25 1 1 4 Exp 0
	25 1 1 4 Info 0
	25 1 1 4 PL 0
	25 1 2 1 Exp 1
	25 1 2 1 Info 1
	25 1 2 1 PL 1
	25 1 2 2 Exp 1
	25 1 2 2 Info 1
	25 1 2 2 PL 0
	25 1 2 3 Exp 1
	25 1 2 3 Info 1
	25 1 2 3 PL 0
	25 1 2 4 Exp 0
	25 1 2 4 Info 0
	25 1 2 4 PL 0
	25 1 3 1 Exp 1
	25 1 3 1 Info 1
	25 1 3 1 PL 1
	25 1 3 2 Exp 1
	25 1 3 2 Info 1
	25 1 3 2 PL 0
	25 1 3 3 Exp 1
	25 1 3 3 Info 1
	25 1 3 3 PL 0
	25 1 3 4 Exp 0
	25 1 3 4 Info 0
	25 1 3 4 PL 0
	25 1 4 1 Exp 1
	25 1 4 1 Info 1
	25 1 4 1 PL 1
	25 1 4 2 Exp 1
	25 1 4 2 Info 1
	25 1 4 2 PL 0
	25 1 4 3 Exp 1
	25 1 4 3 Info 1
	25 1 4 3 PL 0
	25 1 4 4 Exp 0
	25 1 4 4 Info 0
	25 1 4 4 PL 0
	25 1 5 1 Exp 1
	25 1 5 1 Info 1
	25 1 5 1 PL 1
	25 1 5 2 Exp 1
	25 1 5 2 Info 1
	25 1 5 2 PL 0
	25 1 5 3 Exp 1
	25 1 5 3 Info 1
	25 1 5 3 PL 0
	25 1 5 4 Exp 1
	25 1 5 4 Info 1
	25 1 5 4 PL 0
	25 1 6 1 Exp 1
	25 1 6 1 Info 1
	25 1 6 1 HB 1
	25 1 7 1 Exp 1
	25 1 7 1 Info 1
	25 1 7 1 HB 1
	25 2 1 1 Exp 1
	25 2 1 1 Info 1
	25 2 1 1 PL 1
	25 2 1 2 Exp 1
	25 2 1 2 Info 1
	25 2 1 2 PL 0
	25 2 1 3 Exp 1
	25 2 1 3 Info 1
	25 2 1 3 PL 0
	25 2 1 4 Exp 0
	25 2 1 4 Info 0
	25 2 1 4 PL 0
	25 2 2 1 Exp 1
	25 2 2 1 Info 1
	25 2 2 1 PL 1
	25 2 2 2 Exp 1
	25 2 2 2 Info 1
	25 2 2 2 PL 0
	25 2 2 3 Exp 1
	25 2 2 3 Info 1
	25 2 2 3 PL 0
	25 2 2 4 Exp 0
	25 2 2 4 Info 0
	25 2 2 4 PL 0
	25 2 3 1 Exp 1
	25 2 3 1 Info 1
	25 2 3 1 PL 1
	25 2 3 2 Exp 1
	25 2 3 2 Info 1
	25 2 3 2 PL 0
	25 2 3 3 Exp 1
	25 2 3 3 Info 1
	25 2 3 3 PL 0
	25 2 3 4 Exp 0
	25 2 3 4 Info 0
	25 2 3 4 PL 0
	25 2 4 1 Exp 1
	25 2 4 1 Info 1
	25 2 4 1 PL 0
	25 2 4 2 Exp 1
	25 2 4 2 Info 1
	25 2 4 2 PL 0
	25 2 4 3 Exp 0
	25 2 4 3 Info 0
	25 2 4 3 PL 0
	25 2 4 4 Exp 0
	25 2 4 4 Info 0
	25 2 4 4 PL 0
	25 2 5 1 Exp 0
	25 2 5 1 Info 0
	25 2 5 1 PL 0
	25 2 5 2 Exp 0
	25 2 5 2 Info 0
	25 2 5 2 PL 0
	25 2 5 3 Exp 0
	25 2 5 3 Info 0
	25 2 5 3 PL 0
	25 2 5 4 Exp 0
	25 2 5 4 Info 0
	25 2 5 4 PL 0
	25 2 6 1 Exp 0
	25 2 6 1 Info 0
	25 2 6 1 HB 0
	25 2 7 1 Exp 0
	25 2 7 1 Info 0
	25 2 7 1 HB 0
	25 3 1 1 Exp 0
	25 3 1 1 Info 0
	25 3 1 1 PL 0
	25 3 1 2 Exp 1
	25 3 1 2 Info 1
	25 3 1 2 PL 0
	25 3 1 3 Exp 1
	25 3 1 3 Info 1
	25 3 1 3 PL 0
	25 3 1 4 Exp 0
	25 3 1 4 Info 0
	25 3 1 4 PL 0
	25 3 2 1 Exp 1
	25 3 2 1 Info 1
	25 3 2 1 PL 1
	25 3 2 2 Exp 1
	25 3 2 2 Info 1
	25 3 2 2 PL 0
	25 3 2 3 Exp 1
	25 3 2 3 Info 1
	25 3 2 3 PL 0
	25 3 2 4 Exp 0
	25 3 2 4 Info 0
	25 3 2 4 PL 0
	25 3 3 1 Exp 1
	25 3 3 1 Info 1
	25 3 3 1 PL 1
	25 3 3 2 Exp 1
	25 3 3 2 Info 1
	25 3 3 2 PL 0
	25 3 3 3 Exp 1
	25 3 3 3 Info 1
	25 3 3 3 PL 0
	25 3 3 4 Exp 0
	25 3 3 4 Info 0
	25 3 3 4 PL 0
	25 3 4 1 Exp 1
	25 3 4 1 Info 1
	25 3 4 1 PL 1
	25 3 4 2 Exp 1
	25 3 4 2 Info 1
	25 3 4 2 PL 0
	25 3 4 3 Exp 1
	25 3 4 3 Info 1
	25 3 4 3 PL 0
	25 3 4 4 Exp 0
	25 3 4 4 Info 0
	25 3 4 4 PL 0
	25 3 5 1 Exp 1
	25 3 5 1 Info 1
	25 3 5 1 PL 1
	25 3 5 2 Exp 1
	25 3 5 2 Info 1
	25 3 5 2 PL 0
	25 3 5 3 Exp 1
	25 3 5 3 Info 1
	25 3 5 3 PL 0
	25 3 5 4 Exp 1
	25 3 5 4 Info 1
	25 3 5 4 PL 0
	25 3 6 1 Exp 0
	25 3 6 1 Info 0
	25 3 6 1 HB 0
	25 3 7 1 Exp 0
	25 3 7 1 Info 0
	25 3 7 1 HB 0
	25 4 1 1 Exp 1
	25 4 1 1 Info 1
	25 4 1 1 PL 1
	25 4 1 2 Exp 1
	25 4 1 2 Info 1
	25 4 1 2 PL 0
	25 4 1 3 Exp 1
	25 4 1 3 Info 1
	25 4 1 3 PL 0
	25 4 1 4 Exp 0
	25 4 1 4 Info 0
	25 4 1 4 PL 0
	25 4 2 1 Exp 1
	25 4 2 1 Info 1
	25 4 2 1 PL 1
	25 4 2 2 Exp 1
	25 4 2 2 Info 1
	25 4 2 2 PL 0
	25 4 2 3 Exp 1
	25 4 2 3 Info 1
	25 4 2 3 PL 0
	25 4 2 4 Exp 0
	25 4 2 4 Info 0
	25 4 2 4 PL 0
	25 4 3 1 Exp 1
	25 4 3 1 Info 1
	25 4 3 1 PL 1
	25 4 3 2 Exp 1
	25 4 3 2 Info 1
	25 4 3 2 PL 0
	25 4 3 3 Exp 1
	25 4 3 3 Info 1
	25 4 3 3 PL 0
	25 4 3 4 Exp 0
	25 4 3 4 Info 0
	25 4 3 4 PL 0
	25 4 4 1 Exp 1
	25 4 4 1 Info 1
	25 4 4 1 PL 1
	25 4 4 2 Exp 1
	25 4 4 2 Info 1
	25 4 4 2 PL 0
	25 4 4 3 Exp 1
	25 4 4 3 Info 1
	25 4 4 3 PL 0
	25 4 4 4 Exp 0
	25 4 4 4 Info 0
	25 4 4 4 PL 0
	25 4 5 1 Exp 1
	25 4 5 1 Info 1
	25 4 5 1 PL 1
	25 4 5 2 Exp 1
	25 4 5 2 Info 1
	25 4 5 2 PL 0
	25 4 5 3 Exp 1
	25 4 5 3 Info 1
	25 4 5 3 PL 0
	25 4 5 4 Exp 1
	25 4 5 4 Info 1
	25 4 5 4 PL 0
	25 4 6 1 Exp 0
	25 4 6 1 Info 0
	25 4 6 1 HB 0
	25 4 7 1 Exp 0
	25 4 7 1 Info 0
	25 4 7 1 HB 0
	25 5 1 1 Exp 1
	25 5 1 1 Info 1
	25 5 1 1 PL 1
	25 5 1 2 Exp 1
	25 5 1 2 Info 1
	25 5 1 2 PL 0
	25 5 1 3 Exp 1
	25 5 1 3 Info 1
	25 5 1 3 PL 0
	25 5 1 4 Exp 0
	25 5 1 4 Info 0
	25 5 1 4 PL 0
	25 5 2 1 Exp 1
	25 5 2 1 Info 1
	25 5 2 1 PL 1
	25 5 2 2 Exp 1
	25 5 2 2 Info 1
	25 5 2 2 PL 0
	25 5 2 3 Exp 1
	25 5 2 3 Info 1
	25 5 2 3 PL 0
	25 5 2 4 Exp 0
	25 5 2 4 Info 0
	25 5 2 4 PL 0
	25 5 3 1 Exp 1
	25 5 3 1 Info 1
	25 5 3 1 PL 1
	25 5 3 2 Exp 1
	25 5 3 2 Info 1
	25 5 3 2 PL 0
	25 5 3 3 Exp 1
	25 5 3 3 Info 1
	25 5 3 3 PL 0
	25 5 3 4 Exp 0
	25 5 3 4 Info 0
	25 5 3 4 PL 0
	25 5 4 1 Exp 1
	25 5 4 1 Info 1
	25 5 4 1 PL 1
	25 5 4 2 Exp 1
	25 5 4 2 Info 1
	25 5 4 2 PL 0
	25 5 4 3 Exp 1
	25 5 4 3 Info 1
	25 5 4 3 PL 0
	25 5 4 4 Exp 0
	25 5 4 4 Info 0
	25 5 4 4 PL 0
	25 5 5 1 Exp 1
	25 5 5 1 Info 1
	25 5 5 1 PL 1
	25 5 5 2 Exp 1
	25 5 5 2 Info 1
	25 5 5 2 PL 0
	25 5 5 3 Exp 1
	25 5 5 3 Info 1
	25 5 5 3 PL 0
	25 5 5 4 Exp 1
	25 5 5 4 Info 1
	25 5 5 4 PL 0
	25 5 6 1 Exp 0
	25 5 6 1 Info 0
	25 5 6 1 HB 0
	25 5 7 1 Exp 0
	25 5 7 1 Info 0
	25 5 7 1 HB 0
	27 1 1 1 Exp 1
	27 1 1 1 Info 1
	27 1 1 1 PL 1
	27 1 1 2 Exp 1
	27 1 1 2 Info 1
	27 1 1 2 PL 0
	27 1 1 3 Exp 1
	27 1 1 3 Info 1
	27 1 1 3 PL 0
	27 1 1 4 Exp 0
	27 1 1 4 Info 0
	27 1 1 4 PL 0
	27 1 2 1 Exp 1
	27 1 2 1 Info 1
	27 1 2 1 PL 1
	27 1 2 2 Exp 1
	27 1 2 2 Info 1
	27 1 2 2 PL 0
	27 1 2 3 Exp 1
	27 1 2 3 Info 1
	27 1 2 3 PL 0
	27 1 2 4 Exp 0
	27 1 2 4 Info 0
	27 1 2 4 PL 0
	27 1 3 1 Exp 1
	27 1 3 1 Info 1
	27 1 3 1 PL 1
	27 1 3 2 Exp 1
	27 1 3 2 Info 1
	27 1 3 2 PL 0
	27 1 3 3 Exp 1
	27 1 3 3 Info 1
	27 1 3 3 PL 0
	27 1 3 4 Exp 0
	27 1 3 4 Info 0
	27 1 3 4 PL 0
	27 1 4 1 Exp 1
	27 1 4 1 Info 1
	27 1 4 1 PL 1
	27 1 4 2 Exp 1
	27 1 4 2 Info 1
	27 1 4 2 PL 0
	27 1 4 3 Exp 1
	27 1 4 3 Info 1
	27 1 4 3 PL 0
	27 1 4 4 Exp 0
	27 1 4 4 Info 0
	27 1 4 4 PL 0
	27 1 5 1 Exp 1
	27 1 5 1 Info 1
	27 1 5 1 PL 1
	27 1 5 2 Exp 1
	27 1 5 2 Info 1
	27 1 5 2 PL 0
	27 1 5 3 Exp 1
	27 1 5 3 Info 1
	27 1 5 3 PL 0
	27 1 5 4 Exp 1
	27 1 5 4 Info 1
	27 1 5 4 PL 0
	27 1 6 1 Exp 1
	27 1 6 1 Info 1
	27 1 6 1 HB 1
	27 1 7 1 Exp 1
	27 1 7 1 Info 1
	27 1 7 1 HB 1
	27 2 1 1 Exp 0
	27 2 1 1 Info 0
	27 2 1 1 PL 0
	27 2 1 2 Exp 0
	27 2 1 2 Info 0
	27 2 1 2 PL 0
	27 2 1 3 Exp 0
	27 2 1 3 Info 0
	27 2 1 3 PL 0
	27 2 1 4 Exp 0
	27 2 1 4 Info 0
	27 2 1 4 PL 0
	27 2 2 1 Exp 1
	27 2 2 1 Info 1
	27 2 2 1 PL 1
	27 2 2 2 Exp 1
	27 2 2 2 Info 1
	27 2 2 2 PL 0
	27 2 2 3 Exp 1
	27 2 2 3 Info 1
	27 2 2 3 PL 0
	27 2 2 4 Exp 0
	27 2 2 4 Info 0
	27 2 2 4 PL 0
	27 2 3 1 Exp 1
	27 2 3 1 Info 1
	27 2 3 1 PL 1
	27 2 3 2 Exp 1
	27 2 3 2 Info 1
	27 2 3 2 PL 0
	27 2 3 3 Exp 1
	27 2 3 3 Info 1
	27 2 3 3 PL 0
	27 2 3 4 Exp 0
	27 2 3 4 Info 0
	27 2 3 4 PL 0
	27 2 4 1 Exp 1
	27 2 4 1 Info 1
	27 2 4 1 PL 1
	27 2 4 2 Exp 1
	27 2 4 2 Info 1
	27 2 4 2 PL 0
	27 2 4 3 Exp 1
	27 2 4 3 Info 1
	27 2 4 3 PL 0
	27 2 4 4 Exp 0
	27 2 4 4 Info 0
	27 2 4 4 PL 0
	27 2 5 1 Exp 0
	27 2 5 1 Info 0
	27 2 5 1 PL 0
	27 2 5 2 Exp 0
	27 2 5 2 Info 0
	27 2 5 2 PL 0
	27 2 5 3 Exp 0
	27 2 5 3 Info 0
	27 2 5 3 PL 0
	27 2 5 4 Exp 0
	27 2 5 4 Info 0
	27 2 5 4 PL 0
	27 2 6 1 Exp 0
	27 2 6 1 Info 0
	27 2 6 1 HB 0
	27 2 7 1 Exp 0
	27 2 7 1 Info 0
	27 2 7 1 HB 0
	27 3 1 1 Exp 1
	27 3 1 1 Info 1
	27 3 1 1 PL 1
	27 3 1 2 Exp 1
	27 3 1 2 Info 1
	27 3 1 2 PL 0
	27 3 1 3 Exp 1
	27 3 1 3 Info 1
	27 3 1 3 PL 0
	27 3 1 4 Exp 0
	27 3 1 4 Info 0
	27 3 1 4 PL 0
	27 3 2 1 Exp 1
	27 3 2 1 Info 1
	27 3 2 1 PL 1
	27 3 2 2 Exp 1
	27 3 2 2 Info 1
	27 3 2 2 PL 0
	27 3 2 3 Exp 1
	27 3 2 3 Info 1
	27 3 2 3 PL 0
	27 3 2 4 Exp 0
	27 3 2 4 Info 0
	27 3 2 4 PL 0
	27 3 3 1 Exp 1
	27 3 3 1 Info 1
	27 3 3 1 PL 1
	27 3 3 2 Exp 1
	27 3 3 2 Info 1
	27 3 3 2 PL 0
	27 3 3 3 Exp 1
	27 3 3 3 Info 1
	27 3 3 3 PL 0
	27 3 3 4 Exp 0
	27 3 3 4 Info 0
	27 3 3 4 PL 0
	27 3 4 1 Exp 1
	27 3 4 1 Info 1
	27 3 4 1 PL 1
	27 3 4 2 Exp 1
	27 3 4 2 Info 1
	27 3 4 2 PL 0
	27 3 4 3 Exp 1
	27 3 4 3 Info 1
	27 3 4 3 PL 0
	27 3 4 4 Exp 0
	27 3 4 4 Info 0
	27 3 4 4 PL 0
	27 3 5 1 Exp 1
	27 3 5 1 Info 1
	27 3 5 1 PL 1
	27 3 5 2 Exp 1
	27 3 5 2 Info 1
	27 3 5 2 PL 0
	27 3 5 3 Exp 1
	27 3 5 3 Info 1
	27 3 5 3 PL 0
	27 3 5 4 Exp 1
	27 3 5 4 Info 1
	27 3 5 4 PL 0
	27 3 6 1 Exp 0
	27 3 6 1 Info 0
	27 3 6 1 HB 0
	27 3 7 1 Exp 0
	27 3 7 1 Info 0
	27 3 7 1 HB 0
	27 4 1 1 Exp 1
	27 4 1 1 Info 1
	27 4 1 1 PL 1
	27 4 1 2 Exp 1
	27 4 1 2 Info 1
	27 4 1 2 PL 0
	27 4 1 3 Exp 1
	27 4 1 3 Info 1
	27 4 1 3 PL 0
	27 4 1 4 Exp 0
	27 4 1 4 Info 0
	27 4 1 4 PL 0
	27 4 2 1 Exp 1
	27 4 2 1 Info 1
	27 4 2 1 PL 1
	27 4 2 2 Exp 1
	27 4 2 2 Info 1
	27 4 2 2 PL 0
	27 4 2 3 Exp 1
	27 4 2 3 Info 1
	27 4 2 3 PL 0
	27 4 2 4 Exp 0
	27 4 2 4 Info 0
	27 4 2 4 PL 0
	27 4 3 1 Exp 1
	27 4 3 1 Info 1
	27 4 3 1 PL 1
	27 4 3 2 Exp 1
	27 4 3 2 Info 1
	27 4 3 2 PL 0
	27 4 3 3 Exp 1
	27 4 3 3 Info 1
	27 4 3 3 PL 0
	27 4 3 4 Exp 0
	27 4 3 4 Info 0
	27 4 3 4 PL 0
	27 4 4 1 Exp 1
	27 4 4 1 Info 1
	27 4 4 1 PL 1
	27 4 4 2 Exp 1
	27 4 4 2 Info 1
	27 4 4 2 PL 0
	27 4 4 3 Exp 1
	27 4 4 3 Info 1
