2016_5_17 16:47:39
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.9829
************ Saved best solution: 31.9829
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 9 Min avail lib: 13
Library max cost: 31.9829 Library current cost: 31.9829
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.9829
************* Solution accepted ************
library_cost: 31.9829
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.9829
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.9829
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.9829
************* Solution accepted ************
library_cost: 31.9829
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.9829
************* Solution accepted ************
library_cost: 31.9829
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.9829
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.9829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.9829
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.9829
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.9829
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.9829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.9829
ILOG AMPL 10.000, licensed to "university-linkoping".
AMPL Version 20051214 (Linux 2.6.9-5.ELsmp)
