0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 28
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 28
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Avail day for worker 28
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:29
Weekend:3
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 29
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 29
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 0 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    

Avail day for worker 29
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    

**************************************************************************************
Worker:30
Weekend:3
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    


Availability for worker 30
0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 0 0 0    0 1 1 1 1 0 0    
0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 0 0 0    0 1 1 1 1 0 0    
1 0 1 0 1 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    1 0 1 0 0 0 0    1 0 1 0 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 30
0 0 1 0 1 0 0    0 0 1 0 1 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 1 0 0    

Avail day for worker 30
0 0 1 0 1 0 0    0 0 1 0 1 0 0    0 0 1 0 1 0 0    0 0 1 0 0 0 0    0 0 1 0 1 0 0    

**************************************************************************************
Worker:33
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 1 0 0 1 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    


Availability for worker 33
0 0 1 1 1 0 0    0 0 1 1 1 0 0    0 0 1 1 0 0 0    0 0 1 1 1 0 0    0 0 1 1 1 0 0    
0 0 1 1 1 0 0    0 0 1 1 1 0 0    0 0 1 1 0 0 0    0 0 1 1 1 0 0    0 0 1 1 1 0 0    
0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 0 0 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 33
0 0 1 1 1 0 0    0 0 1 1 0 0 0    0 0 1 0 0 0 0    0 0 1 1 1 0 0    0 0 1 1 1 0 0    

Avail day for worker 33
0 0 1 1 1 0 0    0 0 1 1 1 0 0    0 0 1 0 0 0 0    0 0 1 1 1 0 0    0 0 1 1 1 0 0    

**************************************************************************************
Worker:34
Weekend:0
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 34
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 34
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    

Avail day for worker 34
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    

**************************************************************************************
Worker:35
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 1 0 0 1 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    


Availability for worker 35
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 0 0 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    
1 0 0 1 1 0 0    1 0 0 1 1 0 0    1 0 0 0 0 0 0    1 0 0 1 1 0 0    1 0 0 1 1 0 0    
1 0 0 1 0 0 0    1 0 0 1 0 0 0    1 0 0 0 0 0 0    1 0 0 1 0 0 0    1 0 0 1 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 35
1 0 0 1 0 0 0    1 0 0 1 0 0 0    1 0 0 0 0 0 0    1 0 0 1 0 0 0    1 0 0 1 0 0 0    

Avail day for worker 35
1 0 0 1 0 0 0    1 0 0 1 0 0 0    1 0 0 0 0 0 0    1 0 0 1 0 0 0    1 0 0 1 0 0 0    

**************************************************************************************
Worker:39
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    


Availability for worker 39
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 39
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Avail day for worker 39
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
35.8791
Worker:2
Weekend:0
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    


Availability for worker 2
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 2
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    

Avail day for worker 2
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

**************************************************************************************
Worker:3
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 3 0 0    0 3 0 0 0 0 0    


Availability for worker 3
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 3
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 0 0 0    1 0 1 0 0 0 0    

Avail day for worker 3
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    

**************************************************************************************
Worker:4
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 3 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 3 0 0 0    


Availability for worker 4
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 2 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 4
1 1 1 1 1 0 0    1 1 1 0 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 0 1 0 0    

Avail day for worker 4
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

**************************************************************************************
Worker:5
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 3 0 3 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 1 0 0 0 0    


Availability for worker 5
0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 5
0 1 1 1 1 0 0    0 1 0 1 0 0 0    0 1 1 1 0 0 0    0 1 0 1 1 0 0    0 1 0 1 1 0 0    

Avail day for worker 5
0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 0 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    

**************************************************************************************
Worker:7
Weekend:3
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    


Availability for worker 7
2 2 0 2 2 0 0    2 2 0 2 2 0 0    2 2 0 2 0 0 0    2 2 0 2 0 0 0    2 2 0 2 2 0 0    
2 2 0 2 2 0 0    2 2 0 2 2 0 0    2 2 0 2 0 0 0    2 2 0 2 0 0 0    2 2 0 2 2 0 0    
2 2 0 2 2 0 0    2 2 0 2 2 0 0    2 2 0 2 0 0 0    2 2 0 2 0 0 0    2 2 0 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 7
0 1 0 1 1 0 0    0 1 0 1 1 0 0    0 1 0 1 0 0 0    0 1 0 1 0 0 0    0 1 0 1 1 0 0    

Avail day for worker 7
1 1 0 1 1 0 0    1 1 0 1 1 0 0    1 1 0 1 0 0 0    1 1 0 1 0 0 0    1 1 0 1 1 0 0    

**************************************************************************************
Worker:8
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 3 0 0    


Availability for worker 8
0 0 2 2 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
0 0 2 2 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
0 0 2 2 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 8
0 0 1 0 0 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    1 0 1 0 0 0 0    

Avail day for worker 8
0 0 1 1 0 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    

**************************************************************************************
Worker:9
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 4 4    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 3 0 0 0 0    


Availability for worker 9
0 0 2 0 0 0 0    2 0 2 0 2 0 0    2 0 2 0 2 0 0    2 0 2 0 2 0 0    2 0 2 0 2 0 0    
0 0 2 0 0 0 0    2 0 2 0 2 0 0    2 0 2 0 2 0 0    2 0 2 0 2 0 0    2 0 2 0 2 0 0    
0 0 2 2 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    


Current avail day for worker 9
0 0 0 0 0 0 0    1 0 1 0 1 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    

Avail day for worker 9
0 0 1 0 0 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    

**************************************************************************************
Worker:12
Weekend:1
0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    


Availability for worker 12
2 2 2 2 2 0 0    2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 12
1 1 0 1 1 0 0    1 1 0 0 0 0 0    1 1 0 1 1 0 0    1 1 1 1 1 0 0    1 1 0 1 1 0 0    

Avail day for worker 12
1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

**************************************************************************************
Worker:13
Weekend:1
0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 3 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    


Availability for worker 13
2 2 2 2 2 0 0    0 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    0 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 0 2 2 2 0 0    0 2 2 2 0 0 0    2 0 2 2 2 0 0    2 2 2 2 2 0 0    2 0 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 13
1 0 1 1 0 0 0    0 0 1 1 0 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    

Avail day for worker 13
1 0 1 1 1 0 0    0 1 1 1 0 0 0    1 0 1 1 1 0 0    1 1 1 1 1 0 0    1 0 1 1 1 0 0    

**************************************************************************************
Worker:14
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 5 0 0 0 0    0 0 3 0 0 0 0    0 0 5 0 0 0 0    0 0 3 0 3 0 0    0 0 5 0 0 0 0    


Availability for worker 14
2 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    0 2 0 0 0 0 0    
2 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    0 2 0 0 0 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    0 2 2 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 14
1 1 0 0 1 0 0    1 1 0 0 1 0 0    1 1 0 0 1 0 0    1 1 0 0 0 0 0    0 1 0 0 0 0 0    

Avail day for worker 14
1 1 0 0 1 0 0    1 1 0 0 1 0 0    1 1 0 0 1 0 0    1 1 0 0 1 0 0    0 1 0 0 0 0 0    

**************************************************************************************
Worker:16
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 3 0 0 3 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    


Availability for worker 16
2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 0 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    
2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 0 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 16
1 0 1 0 1 0 0    1 0 1 0 0 0 0    1 0 1 0 0 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    

Avail day for worker 16
1 1 1 0 1 0 0    1 1 1 0 1 0 0    1 1 1 0 0 0 0    1 1 1 0 1 0 0    1 1 1 0 1 0 0    

**************************************************************************************
Worker:17
Weekend:2
0 0 0 0 5 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 5 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 17
